# N2 association on Ni/Pt, 14x24 unitcell, 1x1 supercell

lattice periodic_cell

cell_vectors       # in row format
87-356 self
87-357 self
87-622 self
87-623 self
87-935 self
87-1295 self
87-1606 self
87-1607 self
87-73 north

88-89 self
88-344 self
88-358 self
88-624 self
88-936 self
88-1296 self
88-1608 self

89-90 self
89-344 self
89-345 self
89-358 self
89-359 self
89-624 self
89-625 self
89-937 self
89-1297 self
89-1608 self
89-1609 self

90-91 self
90-345 self
90-346 self
90-359 self
90-360 self
90-625 self
90-626 self
90-938 self
90-1298 self
90-1609 self
90-1610 self

91-92 self
91-346 self
91-347 self
91-360 self
91-361 self
91-626 self
91-627 self
91-939 self
91-1299 self
91-1610 self
91-1611 self

92-93 self
92-347 self
92-348 self
92-361 self
92-362 self
92-627 self
92-628 self
92-940 self
92-1300 self
92-1611 self
92-1612 self

93-94 self
93-348 self
93-349 self
93-362 self
93-363 self
93-628 self
93-629 self
93-941 self
93-1301 self
93-1612 self
93-1613 self

94-349 self
94-350 self
94-363 self
94-629 self
94-630 self
94-942 self
94-1302 self
94-1613 self
94-1614 self
94-1857 self
94-1947 self

95-96 self
95-351 self
95-352 self
95-364 self
95-641 self
95-642 self
95-954 self
95-1314 self
95-1625 self
95-1626 self
95-1867 self
95-1958 self

96-97 self
96-352 self
96-353 self
96-364 self
96-365 self
96-642 self
96-643 self
96-955 self
96-1315 self
96-1626 self
96-1627 self

97-98 self
97-353 self
97-354 self
97-365 self
97-366 self
97-643 self
97-644 self
97-956 self
97-1316 self
97-1627 self
97-1628 self

98-99 self
98-354 self
98-355 self
98-366 self
98-367 self
98-644 self
98-645 self
98-957 self
98-1317 self
98-1628 self
98-1629 self

99-100 self
99-355 self
99-356 self
99-367 self
99-368 self
99-645 self
99-646 self
99-958 self
99-1318 self
99-1629 self
99-1630 self

100-356 self
100-357 self
100-368 self
100-369 self
100-646 self
100-647 self
100-959 self
100-1319 self
100-1630 self
100-1631 self
100-88 north

101-102 self
101-358 self
101-370 self
101-648 self
101-960 self
101-1320 self
101-1632 self

102-103 self
102-358 self
102-359 self
102-370 self
102-371 self
102-648 self
102-649 self
102-961 self
102-1321 self
102-1632 self
102-1633 self

103-104 self
103-359 self
103-360 self
103-371 self
103-372 self
103-649 self
103-650 self
103-962 self
103-1322 self
103-1633 self
103-1634 self

104-105 self
104-360 self
104-361 self
104-372 self
104-373 self
104-650 self
104-651 self
104-963 self
104-1323 self
104-1634 self
104-1635 self

105-106 self
105-361 self
105-362 self
105-373 self
105-374 self
105-651 self
105-652 self
105-964 self
105-1324 self
105-1635 self
105-1636 self

106-362 self
106-363 self
106-374 self
106-652 self
106-653 self
106-965 self
106-1325 self
106-1636 self
106-1637 self
106-1868 self
106-1959 self

107-108 self
107-364 self
107-365 self
107-375 self
107-666 self
107-667 self
107-979 self
107-1339 self
107-1650 self
107-1651 self
107-1880 self
107-1972 self

108-109 self
108-365 self
108-366 self
108-375 self
108-376 self
108-667 self
108-668 self
108-980 self
108-1340 self
108-1651 self
108-1652 self

109-110 self
109-366 self
109-367 self
109-376 self
109-377 self
109-668 self
109-669 self
109-981 self
109-1341 self
109-1652 self
109-1653 self

110-111 self
110-367 self
110-368 self
110-377 self
110-378 self
110-669 self
110-670 self
110-982 self
110-1342 self
110-1653 self
110-1654 self

111-368 self
111-369 self
111-378 self
111-379 self
111-670 self
111-671 self
111-983 self
111-1343 self
111-1654 self
111-1655 self
111-101 north

112-113 self
112-370 self
112-380 self
112-672 self
112-984 self
112-1344 self
112-1656 self

113-114 self
113-370 self
113-371 self
113-380 self
113-381 self
113-672 self
113-673 self
113-985 self
113-1345 self
113-1656 self
113-1657 self

114-115 self
114-371 self
114-372 self
114-381 self
114-382 self
114-673 self
114-674 self
114-986 self
114-1346 self
114-1657 self
114-1658 self

115-116 self
115-372 self
115-373 self
115-382 self
115-383 self
115-674 self
115-675 self
115-987 self
115-1347 self
115-1658 self
115-1659 self

116-373 self
116-374 self
116-383 self
116-384 self
116-676 self
116-988 self
116-1348 self
116-1659 self
116-1660 self
116-1881 self

117-118 self
117-375 self
117-376 self
117-385 self
117-386 self
117-691 self
117-1364 self
117-1675 self
117-1676 self
117-1895 self

118-119 self
118-376 self
118-377 self
118-386 self
118-387 self
118-692 self
118-693 self
118-1005 self
118-1365 self
118-1676 self
118-1677 self

119-120 self
119-377 self
119-378 self
119-387 self
119-388 self
119-693 self
119-694 self
119-1006 self
119-1366 self
119-1677 self
119-1678 self

120-378 self
120-379 self
120-388 self
120-389 self
120-694 self
120-695 self
120-1007 self
120-1367 self
120-1678 self
120-1679 self
120-112 north

121-122 self
121-380 self
121-390 self
121-696 self
121-1008 self
121-1368 self
121-1680 self

122-123 self
122-380 self
122-381 self
122-390 self
122-391 self
122-696 self
122-697 self
122-1009 self
122-1369 self
122-1680 self
122-1681 self

123-124 self
123-381 self
123-382 self
123-391 self
123-392 self
123-697 self
123-698 self
123-1010 self
123-1370 self
123-1681 self
123-1682 self

124-125 self
124-382 self
124-383 self
124-392 self
124-393 self
124-698 self
124-699 self
124-1011 self
124-1371 self
124-1682 self
124-1683 self

125-126 self
125-383 self
125-384 self
125-393 self
125-394 self
125-699 self
125-700 self
125-1012 self
125-1372 self
125-1683 self
125-1684 self

126-384 self
126-394 self
126-395 self
126-700 self
126-701 self
126-1013 self
126-1373 self
126-1684 self
126-1685 self
126-1896 self
126-1973 self

127-128 self
127-385 self
127-396 self
127-397 self
127-714 self
127-715 self
127-1027 self
127-1387 self
127-1698 self
127-1699 self
127-1908 self
127-1986 self

128-129 self
128-385 self
128-386 self
128-397 self
128-398 self
128-715 self
128-716 self
128-1028 self
128-1388 self
128-1699 self
128-1700 self

129-130 self
129-386 self
129-387 self
129-398 self
129-399 self
129-716 self
129-717 self
129-1029 self
129-1389 self
129-1700 self
129-1701 self

130-131 self
130-387 self
130-388 self
130-399 self
130-400 self
130-717 self
130-718 self
130-1030 self
130-1390 self
130-1701 self
130-1702 self

131-388 self
131-389 self
131-400 self
131-401 self
131-718 self
131-719 self
131-1031 self
131-1391 self
131-1702 self
131-1703 self
131-121 north

132-133 self
132-390 self
132-402 self
132-720 self
132-1032 self
132-1392 self
132-1704 self

133-134 self
133-390 self
133-391 self
133-402 self
133-403 self
133-720 self
133-721 self
133-1033 self
133-1393 self
133-1704 self
133-1705 self

134-135 self
134-391 self
134-392 self
134-403 self
134-404 self
134-721 self
134-722 self
134-1034 self
134-1394 self
134-1705 self
134-1706 self

135-136 self
135-392 self
135-393 self
135-404 self
135-405 self
135-722 self
135-723 self
135-1035 self
135-1395 self
135-1706 self
135-1707 self

136-137 self
136-393 self
136-394 self
136-405 self
136-406 self
136-723 self
136-724 self
136-1036 self
136-1396 self
136-1707 self
136-1708 self

137-138 self
137-394 self
137-395 self
137-406 self
137-407 self
137-724 self
137-725 self
137-1037 self
137-1397 self
137-1708 self
137-1709 self

138-395 self
138-407 self
138-408 self
138-725 self
138-726 self
138-1038 self
138-1398 self
138-1709 self
138-1710 self
138-1909 self
138-1987 self

139-140 self
139-396 self
139-409 self
139-410 self
139-737 self
139-738 self
139-1050 self
139-1410 self
139-1721 self
139-1722 self
139-1919 self
139-1998 self

140-141 self
140-396 self
140-397 self
140-410 self
140-411 self
140-738 self
140-739 self
140-1051 self
140-1411 self
140-1722 self
140-1723 self

141-142 self
141-397 self
141-398 self
141-411 self
141-412 self
141-739 self
141-740 self
141-1052 self
141-1412 self
141-1723 self
141-1724 self

142-143 self
142-398 self
142-399 self
142-412 self
142-413 self
142-740 self
142-741 self
142-1053 self
142-1413 self
142-1724 self
142-1725 self

143-144 self
143-399 self
143-400 self
143-413 self
143-414 self
143-741 self
143-742 self
143-1054 self
143-1414 self
143-1725 self
143-1726 self

144-400 self
144-401 self
144-414 self
144-415 self
144-742 self
144-743 self
144-1055 self
144-1415 self
144-1726 self
144-1727 self
144-132 north

145-146 self
145-402 self
145-416 self
145-744 self
145-1056 self
145-1416 self
145-1728 self

146-147 self
146-402 self
146-403 self
146-416 self
146-417 self
146-744 self
146-745 self
146-1057 self
146-1417 self
146-1728 self
146-1729 self

147-148 self
147-403 self
147-404 self
147-417 self
147-418 self
147-745 self
147-746 self
147-1058 self
147-1418 self
147-1729 self
147-1730 self

148-149 self
148-404 self
148-405 self
148-418 self
148-419 self
148-746 self
148-747 self
148-1059 self
148-1419 self
148-1730 self
148-1731 self

149-150 self
149-405 self
149-406 self
149-419 self
149-420 self
149-747 self
149-748 self
149-1060 self
149-1420 self
149-1731 self
149-1732 self

150-151 self
150-406 self
150-407 self
150-420 self
150-421 self
150-748 self
150-749 self
150-1061 self
150-1421 self
150-1732 self
150-1733 self

151-152 self
151-407 self
151-408 self
151-421 self
151-422 self
151-749 self
151-750 self
151-1062 self
151-1422 self
151-1733 self
151-1734 self

152-408 self
152-422 self
152-423 self
152-750 self
152-751 self
152-1063 self
152-1423 self
152-1734 self
152-1735 self
152-1920 self
152-1999 self

153-154 self
153-409 self
153-424 self
153-425 self
153-760 self
153-761 self
153-1073 self
153-1433 self
153-1744 self
153-1745 self
153-1928 self
153-2008 self

154-155 self
154-409 self
154-410 self
154-425 self
154-426 self
154-761 self
154-762 self
154-1074 self
154-1434 self
154-1745 self
154-1746 self

155-156 self
155-410 self
155-411 self
155-426 self
155-427 self
155-762 self
155-763 self
155-1075 self
155-1435 self
155-1746 self
155-1747 self

156-157 self
156-411 self
156-412 self
156-427 self
156-428 self
156-763 self
156-764 self
156-1076 self
156-1436 self
156-1747 self
156-1748 self

157-158 self
157-412 self
157-413 self
157-428 self
157-429 self
157-764 self
157-765 self
157-1077 self
157-1437 self
157-1748 self
157-1749 self

158-159 self
158-413 self
158-414 self
158-429 self
158-430 self
158-765 self
158-766 self
158-1078 self
158-1438 self
158-1749 self
158-1750 self

159-414 self
159-415 self
159-430 self
159-431 self
159-766 self
159-767 self
159-1079 self
159-1439 self
159-1750 self
159-1751 self
159-145 north

160-161 self
160-416 self
160-432 self
160-768 self
160-1080 self
160-1440 self
160-1752 self

161-162 self
161-416 self
161-417 self
161-432 self
161-433 self
161-768 self
161-769 self
161-1081 self
161-1441 self
161-1752 self
161-1753 self

162-163 self
162-417 self
162-418 self
162-433 self
162-434 self
162-769 self
162-770 self
162-1082 self
162-1442 self
162-1753 self
162-1754 self

163-164 self
163-418 self
163-419 self
163-434 self
163-435 self
163-770 self
163-771 self
163-1083 self
163-1443 self
163-1754 self
163-1755 self

164-165 self
164-419 self
164-420 self
164-435 self
164-436 self
164-771 self
164-772 self
164-1084 self
164-1444 self
164-1755 self
164-1756 self

165-166 self
165-420 self
165-421 self
165-436 self
165-437 self
165-772 self
165-773 self
165-1085 self
165-1445 self
165-1756 self
165-1757 self

166-167 self
166-421 self
166-422 self
166-437 self
166-438 self
166-773 self
166-774 self
166-1086 self
166-1446 self
166-1757 self
166-1758 self

167-168 self
167-422 self
167-423 self
167-438 self
167-439 self
167-774 self
167-775 self
167-1087 self
167-1447 self
167-1758 self
167-1759 self

168-169 self
168-423 self
168-439 self
168-440 self
168-776 self
168-1088 self
168-1448 self
168-1759 self
168-1760 self
168-2009 self

169-170 self
169-440 self
169-441 self
169-776 self
169-777 self
169-1089 self
169-1449 self
169-1760 self
169-1761 self
169-2009 self
169-2010 self

170-171 self
170-441 self
170-442 self
170-777 self
170-778 self
170-1090 self
170-1450 self
170-1761 self
170-1762 self
170-2010 self
170-2011 self

171-172 self
171-442 self
171-443 self
171-778 self
171-779 self
171-1091 self
171-1451 self
171-1762 self
171-1763 self
171-2011 self
171-2012 self

172-173 self
172-443 self
172-444 self
172-779 self
172-780 self
172-1092 self
172-1452 self
172-1763 self
172-1764 self
172-2012 self
172-2013 self

173-174 self
173-444 self
173-445 self
173-780 self
173-781 self
173-1093 self
173-1453 self
173-1764 self
173-1765 self
173-2013 self
173-2014 self

174-175 self
174-445 self
174-446 self
174-781 self
174-782 self
174-1094 self
174-1454 self
174-1765 self
174-1766 self
174-2014 self
174-2015 self

175-176 self
175-446 self
175-447 self
175-782 self
175-783 self
175-1095 self
175-1455 self
175-1766 self
175-1767 self
175-2015 self
175-2016 self

176-177 self
176-424 self
176-447 self
176-448 self
176-783 self
176-1096 self
176-1456 self
176-1767 self
176-1768 self
176-2016 self

177-178 self
177-424 self
177-425 self
177-448 self
177-449 self
177-784 self
177-785 self
177-1097 self
177-1457 self
177-1768 self
177-1769 self

178-179 self
178-425 self
178-426 self
178-449 self
178-450 self
178-785 self
178-786 self
178-1098 self
178-1458 self
178-1769 self
178-1770 self

179-180 self
179-426 self
179-427 self
179-450 self
179-451 self
179-786 self
179-787 self
179-1099 self
179-1459 self
179-1770 self
179-1771 self

180-181 self
180-427 self
180-428 self
180-451 self
180-452 self
180-787 self
180-788 self
180-1100 self
180-1460 self
180-1771 self
180-1772 self

181-182 self
181-428 self
181-429 self
181-452 self
181-453 self
181-788 self
181-789 self
181-1101 self
181-1461 self
181-1772 self
181-1773 self

182-183 self
182-429 self
182-430 self
182-453 self
182-454 self
182-789 self
182-790 self
182-1102 self
182-1462 self
182-1773 self
182-1774 self

183-430 self
183-431 self
183-454 self
183-455 self
183-790 self
183-791 self
183-1103 self
183-1463 self
183-1774 self
183-1775 self
183-160 north

184-185 self
184-432 self
184-456 self
184-792 self
184-1104 self
184-1464 self
184-1776 self

185-186 self
185-432 self
185-433 self
185-456 self
185-457 self
185-792 self
185-793 self
185-1105 self
185-1465 self
185-1776 self
185-1777 self

186-187 self
186-433 self
186-434 self
186-457 self
186-458 self
186-793 self
186-794 self
186-1106 self
186-1466 self
186-1777 self
186-1778 self

187-188 self
187-434 self
187-435 self
187-458 self
187-459 self
187-794 self
187-795 self
187-1107 self
187-1467 self
187-1778 self
187-1779 self

188-189 self
188-435 self
188-436 self
188-459 self
188-460 self
188-795 self
188-796 self
188-1108 self
188-1468 self
188-1779 self
188-1780 self

189-190 self
189-436 self
189-437 self
189-460 self
189-461 self
189-796 self
189-797 self
189-1109 self
189-1469 self
189-1780 self
189-1781 self

190-191 self
190-437 self
190-438 self
190-461 self
190-462 self
190-797 self
190-798 self
190-1110 self
190-1470 self
190-1781 self
190-1782 self

191-192 self
191-438 self
191-439 self
191-462 self
191-463 self
191-798 self
191-799 self
191-1111 self
191-1471 self
191-1782 self
191-1783 self

192-193 self
192-439 self
192-440 self
192-463 self
192-464 self
192-799 self
192-800 self
192-1112 self
192-1472 self
192-1783 self
192-1784 self

193-194 self
193-440 self
193-441 self
193-464 self
193-465 self
193-800 self
193-801 self
193-1113 self
193-1473 self
193-1784 self
193-1785 self

194-195 self
194-441 self
194-442 self
194-465 self
194-466 self
194-801 self
194-802 self
194-1114 self
194-1474 self
194-1785 self
194-1786 self

195-196 self
195-442 self
195-443 self
195-466 self
195-467 self
195-802 self
195-803 self
195-1115 self
195-1475 self
195-1786 self
195-1787 self

196-197 self
196-443 self
196-444 self
196-467 self
196-468 self
196-803 self
196-804 self
196-1116 self
196-1476 self
196-1787 self
196-1788 self

197-198 self
197-444 self
197-445 self
197-468 self
197-469 self
197-804 self
197-805 self
197-1117 self
197-1477 self
197-1788 self
197-1789 self

198-199 self
198-445 self
198-446 self
198-469 self
198-470 self
198-805 self
198-806 self
198-1118 self
198-1478 self
198-1789 self
198-1790 self

199-200 self
199-446 self
199-447 self
199-470 self
199-471 self
199-806 self
199-807 self
199-1119 self
199-1479 self
199-1790 self
199-1791 self

200-201 self
200-447 self
200-448 self
200-471 self
200-472 self
200-807 self
200-808 self
200-1120 self
200-1480 self
200-1791 self
200-1792 self

201-202 self
201-448 self
201-449 self
201-472 self
201-473 self
201-808 self
201-809 self
201-1121 self
201-1481 self
201-1792 self
201-1793 self

202-203 self
202-449 self
202-450 self
202-473 self
202-474 self
202-809 self
202-810 self
202-1122 self
202-1482 self
202-1793 self
202-1794 self

203-204 self
203-450 self
203-451 self
203-474 self
203-475 self
203-810 self
203-811 self
203-1123 self
203-1483 self
203-1794 self
203-1795 self

204-205 self
204-451 self
204-452 self
204-475 self
204-476 self
204-811 self
204-812 self
204-1124 self
204-1484 self
204-1795 self
204-1796 self

205-206 self
205-452 self
205-453 self
205-476 self
205-477 self
205-812 self
205-813 self
205-1125 self
205-1485 self
205-1796 self
205-1797 self

206-207 self
206-453 self
206-454 self
206-477 self
206-478 self
206-813 self
206-814 self
206-1126 self
206-1486 self
206-1797 self
206-1798 self

207-454 self
207-455 self
207-478 self
207-479 self
207-814 self
207-815 self
207-1127 self
207-1487 self
207-1798 self
207-1799 self
207-184 north

208-209 self
208-456 self
208-480 self
208-816 self
208-1128 self
208-1488 self
208-1800 self

209-210 self
209-456 self
209-457 self
209-480 self
209-481 self
209-816 self
209-817 self
209-1129 self
209-1489 self
209-1800 self
209-1801 self

210-211 self
210-457 self
210-458 self
210-481 self
210-482 self
210-817 self
