# N2 association on Ni/Pt, 14x24 unitcell, 1x1 supercell

lattice periodic_cell

cell_vectors       # in row format
725-1061 self
725-1062 self
725-1397 self
725-1398 self
725-1709 self
725-1939 self
725-1940 self
725-1982 self

726-727 self
726-1038 self
726-1039 self
726-1062 self
726-1063 self
726-1398 self
726-1399 self
726-1710 self
726-1940 self
726-1941 self
726-1983 self

727-728 self
727-1039 self
727-1040 self
727-1063 self
727-1064 self
727-1399 self
727-1400 self
727-1711 self
727-1941 self
727-1942 self
727-1984 self

728-1040 self
728-1064 self
728-1065 self
728-1400 self
728-1401 self
728-1712 self
728-1942 self
728-1985 self

729-1041 self
729-1066 self
729-1401 self
729-1943 self
729-1986 self

730-731 self
730-1042 self
730-1043 self
730-1067 self

731-732 self
731-1043 self
731-1044 self
731-1067 self
731-1068 self

732-733 self
732-1044 self
732-1045 self
732-1068 self
732-1069 self

733-734 self
733-1045 self
733-1046 self
733-1069 self
733-1070 self

734-735 self
734-1046 self
734-1047 self
734-1070 self
734-1071 self

735-736 self
735-1047 self
735-1048 self
735-1071 self
735-1072 self

736-737 self
736-1048 self
736-1049 self
736-1072 self
736-1073 self

737-1049 self
737-1073 self
737-97 north
737-714 north
737-1026 north
737-1050 north

738-739 self
738-1050 self
738-1051 self
738-1074 self
738-1075 self

739-740 self
739-1051 self
739-1052 self
739-1075 self
739-1076 self

740-741 self
740-1052 self
740-1053 self
740-1076 self
740-1077 self

741-742 self
741-1053 self
741-1054 self
741-1077 self
741-1078 self

742-743 self
742-1054 self
742-1055 self
742-1078 self
742-1079 self

743-744 self
743-1055 self
743-1056 self
743-1079 self
743-1080 self

744-745 self
744-1056 self
744-1057 self
744-1080 self
744-1081 self

745-1057 self
745-1058 self
745-1081 self

746-1059 self
746-1082 self
746-1419 self
746-1944 self
746-1987 self

747-748 self
747-1060 self
747-1083 self
747-1084 self
747-1419 self
747-1420 self
747-1731 self
747-1945 self
747-1988 self

748-749 self
748-1060 self
748-1061 self
748-1084 self
748-1085 self
748-1420 self
748-1421 self
748-1732 self
748-1945 self
748-1946 self
748-1989 self

749-750 self
749-1061 self
749-1062 self
749-1085 self
749-1086 self
749-1421 self
749-1422 self
749-1733 self
749-1946 self
749-1947 self
749-1990 self

750-751 self
750-1062 self
750-1063 self
750-1086 self
750-1087 self
750-1422 self
750-1423 self
750-1734 self
750-1947 self
750-1948 self
750-1991 self

751-752 self
751-1063 self
751-1064 self
751-1087 self
751-1088 self
751-1423 self
751-1424 self
751-1735 self
751-1948 self
751-1949 self
751-1992 self

752-753 self
752-1064 self
752-1065 self
752-1088 self
752-1089 self
752-1424 self
752-1425 self
752-1736 self
752-1949 self
752-1950 self
752-1993 self

753-1065 self
753-1089 self
753-1090 self
753-1425 self
753-1426 self
753-1737 self
753-1950 self
753-1994 self

754-1066 self
754-1426 self
754-1951 self
754-1995 self

755-756 self
755-1067 self
755-1068 self
755-1091 self
755-1092 self

756-757 self
756-1068 self
756-1069 self
756-1092 self
756-1093 self

757-758 self
757-1069 self
757-1070 self
757-1093 self
757-1094 self

758-759 self
758-1070 self
758-1071 self
758-1094 self
758-1095 self

759-760 self
759-1071 self
759-1072 self
759-1095 self
759-1096 self

760-761 self
760-1072 self
760-1073 self
760-1096 self
760-1097 self

761-1073 self
761-1097 self
761-115 north
761-738 north
761-1050 north
761-1074 north

762-763 self
762-1074 self
762-1075 self
762-1098 self
762-1099 self

763-764 self
763-1075 self
763-1076 self
763-1099 self
763-1100 self

764-765 self
764-1076 self
764-1077 self
764-1100 self
764-1101 self

765-766 self
765-1077 self
765-1078 self
765-1101 self
765-1102 self

766-767 self
766-1078 self
766-1079 self
766-1102 self
766-1103 self

767-768 self
767-1079 self
767-1080 self
767-1103 self
767-1104 self

768-1080 self
768-1081 self
768-1104 self
768-1105 self

769-1082 self
769-1442 self
769-1952 self
769-1996 self

770-771 self
770-1083 self
770-1106 self
770-1107 self
770-1442 self
770-1443 self
770-1754 self
770-1953 self
770-1997 self

771-772 self
771-1083 self
771-1084 self
771-1107 self
771-1108 self
771-1443 self
771-1444 self
771-1755 self
771-1953 self
771-1954 self
771-1998 self

772-773 self
772-1084 self
772-1085 self
772-1108 self
772-1109 self
772-1444 self
772-1445 self
772-1756 self
772-1954 self
772-1955 self
772-1999 self

773-774 self
773-1085 self
773-1086 self
773-1109 self
773-1110 self
773-1445 self
773-1446 self
773-1757 self
773-1955 self
773-1956 self
773-2000 self

774-775 self
774-1086 self
774-1087 self
774-1110 self
774-1111 self
774-1446 self
774-1447 self
774-1758 self
774-1956 self
774-1957 self
774-2001 self

775-776 self
775-1087 self
775-1088 self
775-1111 self
775-1112 self
775-1447 self
775-1448 self
775-1759 self
775-1957 self
775-1958 self
775-2002 self

776-777 self
776-1088 self
776-1089 self
776-1112 self
776-1113 self
776-1448 self
776-1449 self
776-1760 self
776-1958 self
776-1959 self
776-2003 self

777-1089 self
777-1090 self
777-1113 self
777-1449 self
777-1450 self
777-1761 self
777-1959 self
777-1960 self
777-2004 self

778-779 self
778-1091 self
778-1114 self
778-1115 self
778-1450 self
778-1762 self

779-780 self
779-1091 self
779-1092 self
779-1115 self
779-1116 self

780-781 self
780-1092 self
780-1093 self
780-1116 self
780-1117 self

781-782 self
781-1093 self
781-1094 self
781-1117 self
781-1118 self

782-783 self
782-1094 self
782-1095 self
782-1118 self
782-1119 self

783-784 self
783-1095 self
783-1096 self
783-1119 self
783-1120 self

784-785 self
784-1096 self
784-1097 self
784-1120 self
784-1121 self

785-1097 self
785-1121 self
785-131 north
785-762 north
785-1074 north
785-1098 north

786-787 self
786-1098 self
786-1099 self
786-1122 self
786-1123 self

787-788 self
787-1099 self
787-1100 self
787-1123 self
787-1124 self

788-789 self
788-1100 self
788-1101 self
788-1124 self
788-1125 self

789-790 self
789-1101 self
789-1102 self
789-1125 self
789-1126 self

790-791 self
790-1102 self
790-1103 self
790-1126 self
790-1127 self

791-792 self
791-1103 self
791-1104 self
791-1127 self
791-1128 self

792-793 self
792-1104 self
792-1105 self
792-1128 self
792-1129 self

793-1105 self
793-1129 self
793-1130 self
793-1466 self
793-1777 self

794-795 self
794-1106 self
794-1107 self
794-1131 self
794-1466 self
794-1467 self
794-1778 self
794-1961 self
794-1962 self
794-2005 self

795-796 self
795-1107 self
795-1108 self
795-1131 self
795-1132 self
795-1467 self
795-1468 self
795-1779 self
795-1962 self
795-1963 self
795-2006 self

796-797 self
796-1108 self
796-1109 self
796-1132 self
796-1133 self
796-1468 self
796-1469 self
796-1780 self
796-1963 self
796-1964 self
796-2007 self

797-798 self
797-1109 self
797-1110 self
797-1133 self
797-1134 self
797-1469 self
797-1470 self
797-1781 self
797-1964 self
797-1965 self
797-2008 self

798-799 self
798-1110 self
798-1111 self
798-1134 self
798-1135 self
798-1470 self
798-1471 self
798-1782 self
798-1965 self
798-1966 self
798-2009 self

799-800 self
799-1111 self
799-1112 self
799-1135 self
799-1136 self
799-1471 self
799-1472 self
799-1783 self
799-1966 self
799-1967 self
799-2010 self

800-1112 self
800-1113 self
800-1136 self
800-1472 self
800-1473 self
800-1784 self
800-1967 self
800-1968 self
800-2011 self

801-802 self
801-1114 self
801-1137 self
801-1138 self
801-1473 self
801-1785 self

802-803 self
802-1114 self
802-1115 self
802-1138 self
802-1139 self

803-804 self
803-1115 self
803-1116 self
803-1139 self
803-1140 self

804-805 self
804-1116 self
804-1117 self
804-1140 self
804-1141 self

805-806 self
805-1117 self
805-1118 self
805-1141 self
805-1142 self

806-807 self
806-1118 self
806-1119 self
806-1142 self
806-1143 self

807-808 self
807-1119 self
807-1120 self
807-1143 self
807-1144 self

808-809 self
808-1120 self
808-1121 self
808-1144 self
808-1145 self

809-1121 self
809-1145 self
809-146 north
809-786 north
809-1098 north
809-1122 north

810-811 self
810-1122 self
810-1123 self
810-1146 self
810-1147 self

811-812 self
811-1123 self
811-1124 self
811-1147 self
811-1148 self

812-813 self
812-1124 self
812-1125 self
812-1148 self
812-1149 self

813-814 self
813-1125 self
813-1126 self
813-1149 self
813-1150 self

814-815 self
814-1126 self
814-1127 self
814-1150 self
814-1151 self

815-816 self
815-1127 self
815-1128 self
815-1151 self
815-1152 self

816-817 self
816-1128 self
816-1129 self
816-1152 self
816-1153 self

817-818 self
817-1129 self
817-1130 self
817-1153 self
817-1154 self

818-1130 self
818-1154 self
818-1155 self
818-1491 self
818-1802 self

819-820 self
819-1131 self
819-1132 self
819-1491 self
819-1492 self
819-1803 self
819-1969 self
819-1970 self

820-821 self
820-1132 self
820-1133 self
820-1492 self
820-1493 self
820-1804 self
820-1970 self
820-1971 self

821-822 self
821-1133 self
821-1134 self
821-1493 self
821-1494 self
821-1805 self
821-1971 self
821-1972 self

822-823 self
822-1134 self
822-1135 self
822-1494 self
822-1495 self
822-1806 self
822-1972 self
822-1973 self

823-1135 self
823-1136 self
823-1495 self
823-1496 self
823-1807 self
823-1973 self
823-1974 self

824-825 self
824-1137 self
824-1160 self
824-1161 self
824-1496 self
824-1808 self

825-826 self
825-1137 self
825-1138 self
825-1161 self
825-1162 self

826-827 self
826-1138 self
826-1139 self
826-1162 self
826-1163 self

827-828 self
827-1139 self
827-1140 self
827-1163 self
827-1164 self

828-829 self
828-1140 self
828-1141 self
828-1164 self
828-1165 self

829-830 self
829-1141 self
829-1142 self
829-1165 self
829-1166 self

830-831 self
830-1142 self
830-1143 self
830-1166 self
830-1167 self

831-832 self
831-1143 self
831-1144 self
831-1167 self
831-1168 self

832-833 self
832-1144 self
832-1145 self
832-1168 self
832-1169 self

833-1145 self
833-1169 self
833-162 north
833-810 north
833-1122 north
833-1146 north

834-835 self
834-1146 self
834-1147 self
834-1170 self
834-1171 self

835-836 self
835-1147 self
835-1148 self
835-1171 self
835-1172 self

836-837 self
836-1148 self
836-1149 self
836-1172 self
836-1173 self

837-838 self
837-1149 self
837-1150 self
837-1173 self
837-1174 self

838-839 self
838-1150 self
838-1151 self
838-1174 self
838-1175 self

839-840 self
839-1151 self
839-1152 self
839-1175 self
839-1176 self

840-841 self
840-1152 self
840-1153 self
840-1176 self
840-1177 self

841-842 self
841-1153 self
841-1154 self
841-1177 self
841-1178 self

842-843 self
842-1154 self
842-1178 self
842-1179 self

843-844 self
843-1155 self
843-1179 self
843-1180 self

844-845 self
844-1180 self
844-1181 self

845-846 self
845-1181 self
845-1182 self

846-847 self
846-1182 self
846-1183 self

847-848 self
847-1160 self
847-1183 self
847-1184 self

848-849 self
848-1161 self
848-1184 self
848-1185 self

849-850 self
849-1161 self
849-1162 self
849-1185 self
849-1186 self

850-851 self
850-1162 self
850-1163 self
850-1186 self
850-1187 self

851-852 self
851-1163 self
851-1164 self
851-1187 self
851-1188 self

852-853 self
852-1164 self
852-1165 self
852-1188 self
852-1189 self

853-854 self
853-1165 self
853-1166 self
853-1189 self
853-1190 self

854-855 self
854-1166 self
854-1167 self
854-1190 self
854-1191 self

855-856 self
855-1167 self
855-1168 self
855-1191 self
855-1192 self

856-857 self
856-1168 self
856-1169 self
856-1192 self
856-1193 self

857-1169 self
857-1193 self
857-180 north
857-834 north
857-1146 north
857-1170 north

858-859 self
858-1170 self
858-1171 self
858-1194 self
858-1195 self

859-860 self
859-1171 self
859-1172 self
859-1195 self
859-1196 self

860-861 self
860-1172 self
860-1173 self
860-1196 self
860-1197 self

861-862 self
861-1173 self
861-1174 self
861-1197 self
861-1198 self

862-863 self
862-1174 self
862-1175 self
862-1198 self
862-1199 self

863-864 self
863-1175 self
863-1176 self
863-1199 self
863-1200 self

864-865 self
864-1176 self
864-1177 self
864-1200 self
864-1201 self

865-866 self
865-1177 self
865-1178 self
865-1201 self
865-1202 self

866-867 self
866-1178 self
866-1179 self
866-1202 self
866-1203 self

867-868 self
867-1179 self
867-1180 self
867-1203 self
867-1204 self

868-869 self
868-1180 self
868-1181 self
868-1204 self
868-1205 self

869-870 self
869-1181 self
869-1182 self
869-1205 self
869-1206 self

870-871 self
870-1182 self
870-1183 self
870-1206 self
870-1207 self

871-872 self
871-1183 self
871-1184 self
871-1207 self
871-1208 self

872-873 self
872-1184 self
872-1185 self
872-1208 self
872-1209 self

873-874 self
873-1185 self
873-1186 self
873-1209 self
873-1210 self

874-875 self
874-1186 self
874-1187 self
874-1210 self
874-1211 self

875-876 self
875-1187 self
875-1188 self
875-1211 self
875-1212 self

876-877 self
876-1188 self
876-1189 self
876-1212 self
876-1213 self

877-878 self
877-1189 self
877-1190 self
877-1213 self
877-1214 self

878-879 self
878-1190 self
878-1191 self
878-1214 self
878-1215 self

879-880 self
879-1191 self
879-1192 self
879-1215 self
879-1216 self

880-881 self
880-1192 self
880-1193 self
880-1216 self
880-1217 self

881-1193 self
881-1217 self
881-204 north
881-858 north
881-1170 north
881-1194 north

882-883 self
882-1194 self
882-1195 self
882-1218 self
882-1219 self

883-884 self
883-1195 self
883-1196 self
883-1219 self
883-1220 self

884-885 self
884-1196 self
884-1197 self
884-1220 self
884-1221 self

885-886 self
885-1197 self
885-1198 self
885-1221 self
885-1222 self

886-887 self
886-1198 self
886-1199 self
886-1222 self
886-1223 self

887-888 self
887-1199 self
887-1200 self
887-1223 self
887-1224 self

888-889 self
888-1200 self
888-1201 self
888-1224 self
888-1225 self

889-890 self
889-1201 self
889-1202 self
889-1225 self
889-1226 self

890-891 self
890-1202 self
890-1203 self
890-1226 self
890-1227 self

891-892 self
891-1203 self
891-1204 self
891-1227 self
891-1228 self

892-893 self
892-1204 self
892-1205 self
892-1228 self
892-1229 self

893-894 self
893-1205 self
893-1206 self
893-1229 self
893-1230 self

894-895 self
894-1206 self
894-1207 self
894-1230 self
894-1231 self

895-896 self
895-1207 self
895-1208 self
895-1231 self
895-1232 self

896-897 self
896-1208 self
896-1209 self
896-1232 self
896-1233 self

897-898 self
897-1209 self
897-1210 self
897-1233 self
897-1234 self

898-899 self
898-1210 self
898-1211 self
898-1234 self
898-1235 self

899-900 self
899-1211 self
899-1212 self
899-1235 self
899-1236 self

900-901 self
900-1212 self
900-1213 self
900-1236 self
900-1237 self

901-902 self
901-1213 self
901-1214 self
901-1237 self
901-1238 self

902-903 self
902-1214 self
902-1215 self
902-1238 self
902-1239 self

903-904 self
903-1215 self
903-1216 self
903-1239 self
903-1240 self

904-905 self
904-1216 self
904-1217 self
904-1240 self
904-1241 self

905-1217 self
905-1241 self
905-228 north
905-882 north
905-1194 north
905-1218 north

906-907 self
906-1218 self
906-1219 self
906-1242 self
906-1243 self

907-908 self
907-1219 self
907-1220 self
907-1243 self
907-1244 self

908-909 self
908-1220 self
908-1221 self
908-1244 self
908-1245 self

909-910 self
909-1221 self
909-1222 self
909-1245 self
909-1246 self

910-911 self
910-1222 self
910-1223 self
910-1246 self
910-1247 self

911-912 self
911-1223 self
911-1224 self
911-1247 self
911-1248 self

912-913 self
912-1224 self
912-1225 self
912-1248 self
912-1249 self

913-914 self
913-1225 self
913-1226 self
913-1249 self
913-1250 self

914-915 self
914-1226 self
914-1227 self
914-1250 self
914-1251 self

915-916 self
915-1227 self
915-1228 self
915-1251 self
915-1252 self

916-917 self
916-1228 self
916-1229 self
916-1252 self
916-1253 self

917-918 self
917-1229 self
917-1230 self
917-1253 self
917-1254 self

918-919 self
918-1230 self
918-1231 self
918-1254 self
918-1255 self

919-920 self
919-1231 self
919-1232 self
919-1255 self
919-1256 self

920-921 self
920-1232 self
920-1233 self
920-1256 self
920-1257 self

921-922 self
921-1233 self
921-1234 self
921-1257 self
921-1258 self

922-923 self
922-1234 self
922-1235 self
922-1258 self
922-1259 self

923-924 self
923-1235 self
923-1236 self
923-1259 self
923-1260 self

924-925 self
924-1236 self
924-1237 self
924-1260 self
924-1261 self

925-926 self
925-1237 self
925-1238 self
925-1261 self
925-1262 self

926-927 self
926-1238 self
926-1239 self
926-1262 self
926-1263 self

927-928 self
927-1239 self
927-1240 self
927-1263 self
927-1264 self

928-929 self
928-1240 self
928-1241 self
928-1264 self
928-1265 self

929-1241 self
929-1265 self
929-252 north
929-906 north
929-1218 north
929-1242 north

930-931 self

931-932 self

932-933 self

933-934 self

934-935 self

935-936 self

936-937 self

937-938 self

938-939 self

939-940 self

940-941 self

941-942 self

942-943 self

943-944 self

944-945 self

945-946 self

946-947 self

947-948 self

948-949 self

949-950 self

950-951 self

951-952 self

952-953 self

953-930 north

954-955 self

955-956 self

956-957 self

957-958 self

958-959 self

959-960 self

960-961 self

961-962 self

962-963 self

963-964 self

964-965 self

965-966 self

966-967 self

967-968 self

968-969 self

969-970 self

970-971 self

971-972 self

972-973 self

973-974 self

974-975 self

975-976 self

976-977 self

977-954 north

978-979 self

979-980 self

980-981 self

981-982 self

982-983 self

983-984 self

984-985 self

985-986 self

986-987 self

987-988 self

988-989 self

989-990 self

990-991 self

991-992 self

992-993 self

993-994 self

994-995 self

995-996 self

996-997 self

997-998 self

998-999 self

999-1000 self

1000-1001 self

1001-978 north

1002-1003 self

1003-1004 self

1004-1005 self

1005-1006 self

1006-1007 self

1007-1008 self

1008-1009 self

1009-1010 self

1010-1011 self

1011-1012 self

1012-1013 self

1013-1014 self

1014-1015 self

1015-1016 self

1016-1017 self

1017-1018 self

1018-1019 self

1019-1020 self

1020-1021 self

1021-1022 self

1022-1023 self

1023-1024 self

1024-1025 self

1025-1002 north

1026-1027 self

1027-1028 self

1028-1029 self

1029-1030 self

1030-1031 self

1031-1032 self

1032-1033 self

1033-1034 self

1034-1035 self


1036-1708 self
1036-1938 self
1036-1975 self

1037-1038 self
1037-1373 self
1037-1708 self
1037-1709 self
1037-1939 self
1037-1976 self

1038-1039 self
1038-1374 self
1038-1709 self
1038-1710 self
1038-1940 self
1038-1976 self
1038-1977 self

1039-1040 self
1039-1375 self
1039-1710 self
1039-1711 self
1039-1941 self
1039-1977 self
1039-1978 self

1040-1376 self
1040-1711 self
1040-1712 self
1040-1942 self
1040-1978 self

1041-1712 self
1041-1943 self
1041-1979 self

1042-1043 self

1043-1044 self

1044-1045 self

1045-1046 self

1046-1047 self

1047-1048 self

1048-1049 self

1049-1026 north

1050-1051 self

1051-1052 self

1052-1053 self

1053-1054 self

1054-1055 self

1055-1056 self

1056-1057 self

1057-1058 self


1059-1731 self
1059-1944 self
1059-1980 self

1060-1061 self
1060-1396 self
1060-1731 self
1060-1732 self
1060-1945 self
1060-1981 self

1061-1062 self
1061-1397 self
1061-1732 self
1061-1733 self
1061-1946 self
1061-1981 self
1061-1982 self

1062-1063 self
1062-1398 self
1062-1733 self
1062-1734 self
1062-1947 self
1062-1982 self
1062-1983 self

1063-1064 self
1063-1399 self
1063-1734 self
1063-1735 self
1063-1948 self
1063-1983 self
1063-1984 self

1064-1065 self
1064-1400 self
1064-1735 self
1064-1736 self
1064-1949 self
1064-1984 self
1064-1985 self

1065-1401 self
1065-1736 self
1065-1737 self
1065-1950 self
1065-1985 self

1066-1737 self
1066-1951 self
1066-1986 self

1067-1068 self

1068-1069 self

1069-1070 self

1070-1071 self

1071-1072 self

1072-1073 self

1073-1050 north

1074-1075 self

1075-1076 self

1076-1077 self

1077-1078 self

1078-1079 self

1079-1080 self

1080-1081 self


1082-1754 self
1082-1952 self
1082-1987 self

1083-1084 self
1083-1419 self
1083-1754 self
1083-1755 self
1083-1953 self
1083-1988 self

1084-1085 self
1084-1420 self
1084-1755 self
1084-1756 self
1084-1954 self
1084-1988 self
1084-1989 self

1085-1086 self
1085-1421 self
1085-1756 self
1085-1757 self
1085-1955 self
1085-1989 self
1085-1990 self

1086-1087 self
1086-1422 self
1086-1757 self
1086-1758 self
1086-1956 self
1086-1990 self
1086-1991 self

1087-1088 self
1087-1423 self
1087-1758 self
1087-1759 self
1087-1957 self
1087-1991 self
1087-1992 self

1088-1089 self
1088-1424 self
1088-1759 self
1088-1760 self
1088-1958 self
1088-1992 self
1088-1993 self

1089-1090 self
1089-1425 self
1089-1760 self
1089-1761 self
1089-1959 self
1089-1993 self
1089-1994 self

1090-1426 self
1090-1761 self
1090-1762 self
1090-1960 self
1090-1994 self

1091-1762 self

1092-1093 self

1093-1094 self

1094-1095 self

1095-1096 self

1096-1097 self

1097-1074 north

1098-1099 self

1099-1100 self

1100-1101 self

1101-1102 self

1102-1103 self

1103-1104 self


1105-1777 self

1106-1107 self
1106-1442 self
1106-1777 self
1106-1778 self
1106-1961 self
1106-1997 self

1107-1108 self
1107-1443 self
1107-1778 self
1107-1779 self
1107-1962 self
1107-1997 self
1107-1998 self

1108-1109 self
1108-1444 self
1108-1779 self
1108-1780 self
1108-1963 self
1108-1998 self
1108-1999 self

1109-1110 self
1109-1445 self
1109-1780 self
1109-1781 self
1109-1964 self
1109-1999 self
1109-2000 self

1110-1111 self
1110-1446 self
1110-1781 self
1110-1782 self
1110-1965 self
1110-2000 self
1110-2001 self

1111-1112 self
1111-1447 self
1111-1782 self
1111-1783 self
1111-1966 self
1111-2001 self
1111-2002 self

1112-1113 self
1112-1448 self
1112-1783 self
1112-1784 self
1112-1967 self
1112-2002 self
1112-2003 self

1113-1449 self
1113-1784 self
1113-1785 self
1113-1968 self
1113-2003 self
1113-2004 self

1114-1115 self
1114-1450 self
1114-1785 self

1115-1116 self

1116-1117 self

1117-1118 self

1118-1119 self

1119-1120 self

1120-1121 self

1121-1098 north

1122-1123 self

1123-1124 self

1124-1125 self

1125-1126 self

1126-1127 self

1127-1128 self

1128-1129 self

1129-1130 self

1130-1466 self
1130-1802 self

1131-1132 self
1131-1467 self
1131-1802 self
1131-1803 self
1131-1969 self
1131-2005 self
1131-2006 self

1132-1133 self
1132-1468 self
1132-1803 self
1132-1804 self
1132-1970 self
1132-2006 self
1132-2007 self

1133-1134 self
1133-1469 self
1133-1804 self
1133-1805 self
1133-1971 self
1133-2007 self
1133-2008 self

1134-1135 self
1134-1470 self
1134-1805 self
1134-1806 self
1134-1972 self
1134-2008 self
1134-2009 self

1135-1136 self
1135-1471 self
1135-1806 self
1135-1807 self
1135-1973 self
1135-2009 self
1135-2010 self

1136-1472 self
1136-1807 self
1136-1808 self
1136-1974 self
1136-2010 self
1136-2011 self

1137-1138 self
1137-1473 self
1137-1808 self

1138-1139 self

1139-1140 self

1140-1141 self

1141-1142 self

1142-1143 self

1143-1144 self

1144-1145 self

1145-1122 north

1146-1147 self

1147-1148 self

1148-1149 self

1149-1150 self

1150-1151 self

1151-1152 self

1152-1153 self

1153-1154 self

1154-1155 self

1155-1491 self

1156-1157 self
1156-1492 self
1156-2012 self
1156-2013 self

1157-1158 self
1157-1493 self
1157-2013 self
1157-2014 self

1158-1159 self
1158-1494 self
1158-2014 self
1158-2015 self

1159-1495 self
1159-2015 self
1159-2016 self

1160-1161 self
1160-1496 self

1161-1162 self

1162-1163 self

1163-1164 self

1164-1165 self

1165-1166 self

1166-1167 self

1167-1168 self

1168-1169 self

1169-1146 north

1170-1171 self

1171-1172 self

1172-1173 self

1173-1174 self

1174-1175 self

1175-1176 self

1176-1177 self

1177-1178 self

1178-1179 self

1179-1180 self

1180-1181 self

1181-1182 self

1182-1183 self

1183-1184 self

1184-1185 self

1185-1186 self

1186-1187 self

1187-1188 self

1188-1189 self

1189-1190 self

1190-1191 self

1191-1192 self

1192-1193 self

1193-1170 north

1194-1195 self

1195-1196 self

1196-1197 self

1197-1198 self

1198-1199 self

1199-1200 self

1200-1201 self

1201-1202 self

1202-1203 self

1203-1204 self

1204-1205 self

1205-1206 self

1206-1207 self

1207-1208 self

1208-1209 self

1209-1210 self

1210-1211 self

1211-1212 self

1212-1213 self

1213-1214 self

1214-1215 self

1215-1216 self

1216-1217 self

1217-1194 north

1218-1219 self

1219-1220 self

1220-1221 self

1221-1222 self

1222-1223 self

1223-1224 self

1224-1225 self

1225-1226 self

1226-1227 self

1227-1228 self

1228-1229 self

1229-1230 self

1230-1231 self

1231-1232 self

1232-1233 self

1233-1234 self

1234-1235 self

1235-1236 self

1236-1237 self

1237-1238 self

1238-1239 self

1239-1240 self

1240-1241 self

1241-1218 north

1242-1243 self
1242-617 southeast
1242-594 east

1243-1244 self
1243-594 east
1243-595 east

1244-1245 self
1244-595 east
1244-596 east

1245-1246 self
1245-596 east
1245-597 east

1246-1247 self
1246-597 east
1246-598 east

1247-1248 self
1247-598 east
1247-599 east

1248-1249 self
1248-599 east
1248-600 east

1249-1250 self
1249-600 east
1249-601 east

1250-1251 self
1250-601 east
1250-602 east

1251-1252 self
1251-602 east
1251-603 east

1252-1253 self
1252-603 east
1252-604 east

1253-1254 self
1253-604 east
1253-605 east

1254-1255 self
1254-605 east
1254-606 east

1255-1256 self
1255-606 east
1255-607 east

1256-1257 self
1256-607 east
1256-608 east

1257-1258 self
1257-608 east
1257-609 east

1258-1259 self
1258-609 east
1258-610 east

1259-1260 self
1259-610 east
1259-611 east

1260-1261 self
1260-611 east
1260-612 east

1261-1262 self
1261-612 east
1261-613 east

1262-1263 self
1262-613 east
1262-614 east

1263-1264 self
1263-614 east
1263-615 east

1264-1265 self
1264-615 east
1264-616 east

1265-616 east
1265-617 east
1265-1242 north












































































































1373-1975 self
1373-1976 self

1374-1976 self
1374-1977 self

1375-1977 self
1375-1978 self

1376-1978 self
1376-1979 self




















1396-1397 self
1396-1708 self
1396-1731 self
1396-1732 self
1396-1938 self
1396-1980 self

1397-1398 self
1397-1708 self
1397-1709 self
1397-1732 self
1397-1733 self

1398-1399 self
1398-1709 self
1398-1710 self
1398-1733 self
1398-1734 self

1399-1400 self
1399-1710 self
1399-1711 self
1399-1734 self
1399-1735 self

1400-1401 self
1400-1711 self
1400-1712 self
1400-1735 self
1400-1736 self

1401-1712 self
1401-1736 self
1401-1737 self
1401-1943 self
1401-1986 self


















1419-1420 self
1419-1731 self
1419-1754 self
1419-1755 self
1419-1944 self
1419-1987 self

1420-1421 self
1420-1731 self
1420-1732 self
1420-1755 self
1420-1756 self

1421-1422 self
1421-1732 self
1421-1733 self
1421-1756 self
1421-1757 self

1422-1423 self
1422-1733 self
1422-1734 self
1422-1757 self
1422-1758 self

1423-1424 self
1423-1734 self
1423-1735 self
1423-1758 self
1423-1759 self

1424-1425 self
1424-1735 self
1424-1736 self
1424-1759 self
1424-1760 self

1425-1426 self
1425-1736 self
1425-1737 self
1425-1760 self
1425-1761 self

1426-1737 self
1426-1761 self
1426-1951 self
















1442-1443 self
1442-1754 self
1442-1778 self
1442-1952 self

1443-1444 self
1443-1754 self
1443-1755 self
1443-1778 self
1443-1779 self

1444-1445 self
